2016-08-29 16:03:57	[
  12,26,9,
]
2016-08-29 16:04:34	[
  12,26,9,
]
2016-08-29 16:05:27	[
  12,26,9,
]
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:45:37	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:47:24	skip 
2016-08-29 16:48:01	compare 0 and 12
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 0 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 1 and 12
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 1 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 2 and 12
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 2 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 3 and 12
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 3 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 4 and 12
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 4 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 5 and 12
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 5 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 6 and 12
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 6 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 7 and 12
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 7 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 8 and 12
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 8 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 9 and 12
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 9 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 10 and 12
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 10 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 11 and 12
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 11 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 12 and 12
2016-08-29 16:48:01	compare 12 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 13 and 12
2016-08-29 16:48:01	compare 13 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 14 and 12
2016-08-29 16:48:01	compare 14 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 15 and 12
2016-08-29 16:48:01	compare 15 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 16 and 12
2016-08-29 16:48:01	compare 16 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 17 and 12
2016-08-29 16:48:01	compare 17 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 18 and 12
2016-08-29 16:48:01	compare 18 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 19 and 12
2016-08-29 16:48:01	compare 19 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 20 and 12
2016-08-29 16:48:01	compare 20 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 21 and 12
2016-08-29 16:48:01	compare 21 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 22 and 12
2016-08-29 16:48:01	compare 22 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 23 and 12
2016-08-29 16:48:01	compare 23 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 24 and 12
2016-08-29 16:48:01	compare 24 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 25 and 12
2016-08-29 16:48:01	compare 25 and 26
2016-08-29 16:48:01	skip 
2016-08-29 16:48:01	compare 26 and 12
2016-08-29 16:48:01	compare 26 and 26
2016-08-29 16:48:01	compare 27 and 12
2016-08-29 16:48:01	compare 27 and 26
2016-08-29 16:48:01	compare 28 and 12
2016-08-29 16:48:01	compare 28 and 26
2016-08-29 16:48:01	compare 29 and 12
2016-08-29 16:48:01	compare 29 and 26
2016-08-29 16:48:01	compare 30 and 12
2016-08-29 16:48:01	compare 30 and 26
2016-08-29 16:48:01	compare 31 and 12
2016-08-29 16:48:01	compare 31 and 26
2016-08-29 16:48:01	compare 32 and 12
2016-08-29 16:48:01	compare 32 and 26
2016-08-29 16:48:01	compare 33 and 12
2016-08-29 16:48:01	compare 33 and 26
2016-08-29 16:48:01	compare 34 and 12
2016-08-29 16:48:01	compare 34 and 26
2016-08-29 16:48:01	compare 35 and 12
2016-08-29 16:48:01	compare 35 and 26
2016-08-29 16:48:01	compare 36 and 12
2016-08-29 16:48:01	compare 36 and 26
